==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/18 21:58:13][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "6/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44608, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:58:37][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "6/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44431, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 21:58:57][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "6/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44420, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 21:59:09][INFO] logging.py:   98: json_stats: {"RAM": "37.36/125.75G", "_type": "val_epoch", "epoch": "6/80", "gpu_mem": "7.63G", "min_top1_err": 73.61111, "min_top5_err": 8.33333, "time_diff": 0.00008, "top1_err": 73.95833, "top5_err": 10.76389}
[06/18 21:59:46][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.68498, "dt_data": 0.00065, "dt_net": 1.68433, "epoch": "7/80", "eta": "8:36:53", "gpu_mem": "7.63G", "grad_norm": 15.26347, "iter": "20/249", "loss": 1.60803, "lr": 0.00002, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 22:00:19][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59349, "dt_data": 0.00091, "dt_net": 1.59257, "epoch": "7/80", "eta": "8:08:17", "gpu_mem": "7.63G", "grad_norm": 31.24453, "iter": "40/249", "loss": 1.73773, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 22:00:51][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60899, "dt_data": 0.00086, "dt_net": 1.60813, "epoch": "7/80", "eta": "8:12:30", "gpu_mem": "7.63G", "grad_norm": 31.09289, "iter": "60/249", "loss": 1.75385, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:01:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52875, "dt_data": 0.00075, "dt_net": 1.52800, "epoch": "7/80", "eta": "7:47:26", "gpu_mem": "7.63G", "grad_norm": 21.88431, "iter": "80/249", "loss": 1.77112, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:01:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56816, "dt_data": 0.00064, "dt_net": 1.56753, "epoch": "7/80", "eta": "7:58:58", "gpu_mem": "7.63G", "grad_norm": 23.19655, "iter": "100/249", "loss": 1.58142, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:02:29][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63700, "dt_data": 0.00080, "dt_net": 1.63619, "epoch": "7/80", "eta": "8:19:26", "gpu_mem": "7.63G", "grad_norm": 32.52266, "iter": "120/249", "loss": 1.72375, "lr": 0.00002, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 22:03:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57843, "dt_data": 0.00070, "dt_net": 1.57773, "epoch": "7/80", "eta": "8:01:03", "gpu_mem": "7.63G", "grad_norm": 16.73655, "iter": "140/249", "loss": 1.88586, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:03:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60723, "dt_data": 0.00065, "dt_net": 1.60658, "epoch": "7/80", "eta": "8:09:17", "gpu_mem": "7.63G", "grad_norm": 20.36620, "iter": "160/249", "loss": 1.70068, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:04:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59317, "dt_data": 0.00074, "dt_net": 1.59244, "epoch": "7/80", "eta": "8:04:29", "gpu_mem": "7.63G", "grad_norm": 16.70585, "iter": "180/249", "loss": 1.79028, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:04:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60659, "dt_data": 0.00070, "dt_net": 1.60589, "epoch": "7/80", "eta": "8:08:01", "gpu_mem": "7.63G", "grad_norm": 20.14086, "iter": "200/249", "loss": 1.70380, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:05:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.68517, "dt_data": 0.00080, "dt_net": 1.68437, "epoch": "7/80", "eta": "8:31:20", "gpu_mem": "7.63G", "grad_norm": 17.34423, "iter": "220/249", "loss": 1.64740, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:05:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56809, "dt_data": 0.00090, "dt_net": 1.56718, "epoch": "7/80", "eta": "7:55:17", "gpu_mem": "7.63G", "grad_norm": 16.61295, "iter": "240/249", "loss": 1.73291, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:05:56][INFO] logging.py:   98: json_stats: {"RAM": "37.58/125.75G", "_type": "train_epoch", "dt": 0.03636, "dt_data": 0.03636, "dt_net": 1.47863, "epoch": "7/80", "eta": "0:11:00", "gpu_mem": "7.63G", "grad_norm": 25.35611, "loss": 1.73246, "lr": 0.00002, "top1_err": 69.17671, "top5_err": 10.54217}
[06/18 22:05:56][INFO] train_net.py:  689: Epoch 6 takes 407.37s. Epochs from 0 to 6 take 410.62s in average and 408.16s in median.
[06/18 22:05:56][INFO] train_net.py:  695: For epoch 6, each iteraction takes 1.64s in average. From epoch 0 to 6, each iteraction takes 1.65s in average.
[06/18 22:06:20][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "7/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44487, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:06:43][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "7/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44543, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:07:05][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "7/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44416, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:07:16][INFO] logging.py:   98: json_stats: {"RAM": "37.71/125.75G", "_type": "val_epoch", "epoch": "7/80", "gpu_mem": "7.63G", "min_top1_err": 72.91667, "min_top5_err": 8.33333, "time_diff": 0.00008, "top1_err": 72.91667, "top5_err": 8.33333}
[06/18 22:07:16][INFO] train_net.py:  759: New best model! top1_err=72.9167
[06/18 22:07:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59953, "dt_data": 0.00075, "dt_net": 1.59878, "epoch": "8/80", "eta": "8:04:02", "gpu_mem": "7.63G", "grad_norm": 18.58177, "iter": "20/249", "loss": 1.79810, "lr": 0.00002, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:08:28][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55666, "dt_data": 0.00069, "dt_net": 1.55597, "epoch": "8/80", "eta": "7:50:33", "gpu_mem": "7.63G", "grad_norm": 20.96034, "iter": "40/249", "loss": 1.65344, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:09:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62066, "dt_data": 0.00062, "dt_net": 1.62004, "epoch": "8/80", "eta": "8:09:21", "gpu_mem": "7.63G", "grad_norm": 25.01352, "iter": "60/249", "loss": 1.57190, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:09:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.88439, "dt_data": 0.00096, "dt_net": 1.88343, "epoch": "8/80", "eta": "9:28:21", "gpu_mem": "7.63G", "grad_norm": 24.05637, "iter": "80/249", "loss": 1.76526, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:10:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57656, "dt_data": 0.00057, "dt_net": 1.57599, "epoch": "8/80", "eta": "7:54:59", "gpu_mem": "7.63G", "grad_norm": 31.97854, "iter": "100/249", "loss": 1.61298, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:10:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55792, "dt_data": 0.00069, "dt_net": 1.55723, "epoch": "8/80", "eta": "7:48:51", "gpu_mem": "7.63G", "grad_norm": 26.30248, "iter": "120/249", "loss": 1.76599, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:11:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54361, "dt_data": 0.00094, "dt_net": 1.54267, "epoch": "8/80", "eta": "7:44:02", "gpu_mem": "7.63G", "grad_norm": 17.42285, "iter": "140/249", "loss": 1.63916, "lr": 0.00003, "top1_err": 87.50000, "top5_err": 0.00000}
[06/18 22:11:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.68079, "dt_data": 0.00109, "dt_net": 1.67970, "epoch": "8/80", "eta": "8:24:42", "gpu_mem": "7.63G", "grad_norm": 22.37356, "iter": "160/249", "loss": 1.68420, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:12:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56117, "dt_data": 0.00060, "dt_net": 1.56057, "epoch": "8/80", "eta": "7:48:16", "gpu_mem": "7.63G", "grad_norm": 16.69123, "iter": "180/249", "loss": 1.59619, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:12:47][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54423, "dt_data": 0.00098, "dt_net": 1.54325, "epoch": "8/80", "eta": "7:42:40", "gpu_mem": "7.63G", "grad_norm": 17.41962, "iter": "200/249", "loss": 1.68866, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:13:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77402, "dt_data": 0.00103, "dt_net": 1.77299, "epoch": "8/80", "eta": "8:50:56", "gpu_mem": "7.63G", "grad_norm": 15.35574, "iter": "220/249", "loss": 1.72974, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:13:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58918, "dt_data": 0.00088, "dt_net": 1.58831, "epoch": "8/80", "eta": "7:55:05", "gpu_mem": "7.63G", "grad_norm": 17.68905, "iter": "240/249", "loss": 1.59509, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:14:06][INFO] logging.py:   98: json_stats: {"RAM": "37.69/125.75G", "_type": "train_epoch", "dt": 0.03639, "dt_data": 0.03639, "dt_net": 1.47347, "epoch": "8/80", "eta": "0:10:51", "gpu_mem": "7.63G", "grad_norm": 29.56891, "loss": 1.74433, "lr": 0.00003, "top1_err": 72.28916, "top5_err": 10.14056}
[06/18 22:14:06][INFO] train_net.py:  689: Epoch 7 takes 407.08s. Epochs from 0 to 7 take 410.18s in average and 408.05s in median.
[06/18 22:14:06][INFO] train_net.py:  695: For epoch 7, each iteraction takes 1.63s in average. From epoch 0 to 7, each iteraction takes 1.65s in average.
[06/18 22:14:30][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "8/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44476, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:14:53][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "8/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44483, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:15:15][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "8/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44338, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:15:26][INFO] logging.py:   98: json_stats: {"RAM": "37.57/125.75G", "_type": "val_epoch", "epoch": "8/80", "gpu_mem": "7.63G", "min_top1_err": 72.91667, "min_top5_err": 8.33333, "time_diff": 0.00009, "top1_err": 74.65278, "top5_err": 10.06944}
[06/18 22:16:02][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.71297, "dt_data": 0.00090, "dt_net": 1.71207, "epoch": "9/80", "eta": "8:31:15", "gpu_mem": "7.63G", "grad_norm": 28.44143, "iter": "20/249", "loss": 1.77576, "lr": 0.00003, "top1_err": 100.00000, "top5_err": 0.00000}
[06/18 22:16:35][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.66341, "dt_data": 0.00068, "dt_net": 1.66273, "epoch": "9/80", "eta": "8:15:55", "gpu_mem": "7.63G", "grad_norm": 13.75233, "iter": "40/249", "loss": 1.79327, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:17:07][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59810, "dt_data": 0.00085, "dt_net": 1.59725, "epoch": "9/80", "eta": "7:55:54", "gpu_mem": "7.63G", "grad_norm": 29.82487, "iter": "60/249", "loss": 1.68573, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:17:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57465, "dt_data": 0.00076, "dt_net": 1.57389, "epoch": "9/80", "eta": "7:48:24", "gpu_mem": "7.63G", "grad_norm": 22.75002, "iter": "80/249", "loss": 1.52106, "lr": 0.00003, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 22:18:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60513, "dt_data": 0.00091, "dt_net": 1.60423, "epoch": "9/80", "eta": "7:56:56", "gpu_mem": "7.63G", "grad_norm": 25.81269, "iter": "100/249", "loss": 1.69299, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:18:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57187, "dt_data": 0.00081, "dt_net": 1.57106, "epoch": "9/80", "eta": "7:46:31", "gpu_mem": "7.63G", "grad_norm": 17.45732, "iter": "120/249", "loss": 1.69434, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:19:16][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77405, "dt_data": 0.00070, "dt_net": 1.77335, "epoch": "9/80", "eta": "8:45:56", "gpu_mem": "7.63G", "grad_norm": 19.12430, "iter": "140/249", "loss": 1.70264, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:19:49][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77148, "dt_data": 0.00073, "dt_net": 1.77074, "epoch": "9/80", "eta": "8:44:35", "gpu_mem": "7.63G", "grad_norm": 32.13033, "iter": "160/249", "loss": 1.77625, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:20:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57969, "dt_data": 0.00075, "dt_net": 1.57894, "epoch": "9/80", "eta": "7:47:16", "gpu_mem": "7.63G", "grad_norm": 22.69384, "iter": "180/249", "loss": 1.75458, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:20:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55209, "dt_data": 0.00118, "dt_net": 1.55091, "epoch": "9/80", "eta": "7:38:35", "gpu_mem": "7.63G", "grad_norm": 18.22055, "iter": "200/249", "loss": 1.75092, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:21:27][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57675, "dt_data": 0.00084, "dt_net": 1.57591, "epoch": "9/80", "eta": "7:45:21", "gpu_mem": "7.63G", "grad_norm": 18.34487, "iter": "220/249", "loss": 1.68799, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:21:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55465, "dt_data": 0.00084, "dt_net": 1.55380, "epoch": "9/80", "eta": "7:38:18", "gpu_mem": "7.63G", "grad_norm": 27.65357, "iter": "240/249", "loss": 1.51257, "lr": 0.00003, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 22:22:13][INFO] logging.py:   98: json_stats: {"RAM": "37.25/125.75G", "_type": "train_epoch", "dt": 0.03628, "dt_data": 0.03628, "dt_net": 1.45565, "epoch": "9/80", "eta": "0:10:40", "gpu_mem": "7.63G", "grad_norm": 18.32331, "loss": 1.72341, "lr": 0.00003, "top1_err": 70.38153, "top5_err": 9.13655}
[06/18 22:22:13][INFO] train_net.py:  689: Epoch 8 takes 406.86s. Epochs from 0 to 8 take 409.81s in average and 407.95s in median.
[06/18 22:22:13][INFO] train_net.py:  695: For epoch 8, each iteraction takes 1.63s in average. From epoch 0 to 8, each iteraction takes 1.65s in average.
[06/18 22:22:36][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "9/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44597, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:22:59][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "9/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44333, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:23:20][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "9/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44473, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:23:31][INFO] logging.py:   98: json_stats: {"RAM": "37.34/125.75G", "_type": "val_epoch", "epoch": "9/80", "gpu_mem": "7.63G", "min_top1_err": 72.91667, "min_top5_err": 8.33333, "time_diff": 0.00010, "top1_err": 74.30556, "top5_err": 10.76389}
[06/18 22:24:07][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55752, "dt_data": 0.00077, "dt_net": 1.55676, "epoch": "10/80", "eta": "7:38:24", "gpu_mem": "7.63G", "grad_norm": 9.84644, "iter": "20/249", "loss": 1.73218, "lr": 0.00003, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 22:24:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55732, "dt_data": 0.00071, "dt_net": 1.55660, "epoch": "10/80", "eta": "7:37:49", "gpu_mem": "7.63G", "grad_norm": 18.05525, "iter": "40/249", "loss": 1.70752, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:25:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63252, "dt_data": 0.00066, "dt_net": 1.63185, "epoch": "10/80", "eta": "7:59:23", "gpu_mem": "7.63G", "grad_norm": 22.77693, "iter": "60/249", "loss": 1.78009, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:25:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57357, "dt_data": 0.00128, "dt_net": 1.57229, "epoch": "10/80", "eta": "7:41:33", "gpu_mem": "7.63G", "grad_norm": 20.88275, "iter": "80/249", "loss": 1.82977, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:26:17][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.66062, "dt_data": 0.00062, "dt_net": 1.66000, "epoch": "10/80", "eta": "8:06:32", "gpu_mem": "7.63G", "grad_norm": 18.41881, "iter": "100/249", "loss": 1.64771, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:26:50][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.79856, "dt_data": 0.00100, "dt_net": 1.79755, "epoch": "10/80", "eta": "8:46:20", "gpu_mem": "7.63G", "grad_norm": 17.23103, "iter": "120/249", "loss": 1.64734, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:27:22][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59912, "dt_data": 0.00068, "dt_net": 1.59844, "epoch": "10/80", "eta": "7:47:27", "gpu_mem": "7.63G", "grad_norm": 14.84617, "iter": "140/249", "loss": 1.80011, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:27:55][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74732, "dt_data": 0.00063, "dt_net": 1.74669, "epoch": "10/80", "eta": "8:30:11", "gpu_mem": "7.63G", "grad_norm": 19.40262, "iter": "160/249", "loss": 1.71167, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:28:27][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56684, "dt_data": 0.00078, "dt_net": 1.56606, "epoch": "10/80", "eta": "7:36:58", "gpu_mem": "7.63G", "grad_norm": 12.70710, "iter": "180/249", "loss": 1.63623, "lr": 0.00003, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 22:29:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54362, "dt_data": 0.00068, "dt_net": 1.54293, "epoch": "10/80", "eta": "7:29:40", "gpu_mem": "7.63G", "grad_norm": 23.62648, "iter": "200/249", "loss": 1.93030, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:29:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.65181, "dt_data": 0.00077, "dt_net": 1.65104, "epoch": "10/80", "eta": "8:00:38", "gpu_mem": "7.63G", "grad_norm": 15.38951, "iter": "220/249", "loss": 1.55023, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:30:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54585, "dt_data": 0.00077, "dt_net": 1.54508, "epoch": "10/80", "eta": "7:29:18", "gpu_mem": "7.63G", "grad_norm": 17.85111, "iter": "240/249", "loss": 1.69434, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:30:18][INFO] logging.py:   98: json_stats: {"RAM": "37.58/125.75G", "_type": "train_epoch", "dt": 0.03659, "dt_data": 0.03659, "dt_net": 1.46301, "epoch": "10/80", "eta": "0:10:37", "gpu_mem": "7.63G", "grad_norm": 23.76559, "loss": 1.75113, "lr": 0.00003, "top1_err": 69.57831, "top5_err": 10.94378}
[06/18 22:30:18][INFO] train_net.py:  689: Epoch 9 takes 407.23s. Epochs from 0 to 9 take 409.55s in average and 407.66s in median.
[06/18 22:30:18][INFO] train_net.py:  695: For epoch 9, each iteraction takes 1.64s in average. From epoch 0 to 9, each iteraction takes 1.64s in average.
[06/18 22:30:42][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "10/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44493, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:31:05][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "10/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44329, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 22:31:26][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "10/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44472, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:31:37][INFO] logging.py:   98: json_stats: {"RAM": "37.97/125.75G", "_type": "val_epoch", "epoch": "10/80", "gpu_mem": "7.63G", "min_top1_err": 72.91667, "min_top5_err": 8.33333, "time_diff": 0.00008, "top1_err": 77.43056, "top5_err": 12.15278}
[06/18 22:32:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54325, "dt_data": 0.00077, "dt_net": 1.54247, "epoch": "11/80", "eta": "7:27:47", "gpu_mem": "7.63G", "grad_norm": 21.45633, "iter": "20/249", "loss": 1.81744, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:32:47][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55133, "dt_data": 0.00095, "dt_net": 1.55037, "epoch": "11/80", "eta": "7:29:37", "gpu_mem": "7.63G", "grad_norm": 16.46657, "iter": "40/249", "loss": 1.69000, "lr": 0.00003, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:33:19][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59699, "dt_data": 0.00063, "dt_net": 1.59635, "epoch": "11/80", "eta": "7:42:19", "gpu_mem": "7.63G", "grad_norm": 15.89316, "iter": "60/249", "loss": 1.73047, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:33:52][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56354, "dt_data": 0.00090, "dt_net": 1.56264, "epoch": "11/80", "eta": "7:32:07", "gpu_mem": "7.63G", "grad_norm": 13.48068, "iter": "80/249", "loss": 1.88086, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
